,NAME,molecule label,smiles,F,carbonyl,sulfinyl,sulfonyl,nitroso,nitro,NHISS,SpMax1_Bh(s),SpMax2_Bh(s),SpMax3_Bh(s),SpMax4_Bh(s),SpMax5_Bh(s),SpMax6_Bh(s),SpMax7_Bh(s)
192,NVP-TNKS656.mol,NVP-TNKS656,COc1ccc(cc1)C(=O)C2CCN(CC2)CC(=O)N(Cc3[nH]c(=O)c4c(n3)CCOC4)CC5CC5,0.0,3.0,0.0,0.0,0.0,0.0,3.0,7.432,7.426,7.425,4.856,4.781,4.487,4.354
193,Nabumetone.mol,Nabumetone,CC(=O)CCc1ccc2cc(ccc2c1)OC,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.427,4.945,4.588,4.138,3.911,3.772,3.514
194,Napabucasin.mol,Napabucasin,CC(=O)c1cc2c(o1)C(=O)c3ccccc3C2=O,0.0,3.0,0.0,0.0,0.0,0.0,3.0,7.438,7.426,7.419,4.955,4.663,3.742,3.65
195,Navitoclax.mol,Navitoclax,CC1(CCC(=C(C1)CN2CCN(CC2)c3ccc(cc3)C(=O)NS(=O)(=O)c4ccc(c(c4)S(=O)(=O)C(F)(F)F)N[C@H](CCN5CCOCC5)CSc6ccccc6)c7ccc(cc7)Cl)C,3.0,1.0,0.0,2.0,0.0,0.0,8.0,8.518,7.999,7.999,7.719,7.7,7.427,6.999
196,Nedocromil.mol,Nedocromil,CCCc1c2c(cc3c1oc(cc3=O)C(=O)O)c(=O)cc(n2CC)C(=O)O,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.479,7.473,7.429,7.425,6.352,6.35,4.807
197,Neratinib.mol,Neratinib,CCOc1cc2c(cc1NC(=O)/C=C/CN(C)C)c(c(cn2)C#N)Nc3ccc(c(c3)Cl)OCc4ccccn4,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.43,6.82,5.035,4.96,4.872,4.609,4.422
198,Neurodazine.mol,Neurodazine,COc1ccc(cc1)c2c(nc([nH]2)c3ccc(o3)c4cccc(c4)Cl)c5ccc(cc5)OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.149,4.952,4.88,4.843,4.72,4.342,4.307
199,Nilotinib.mol,Nilotinib,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,3.0,1.0,0.0,0.0,0.0,0.0,4.0,8.513,7.999,7.999,7.429,5.05,4.963,4.84
200,Nilutamide.mol,Nilutamide,CC1(C(=O)N(C(=O)N1)c2ccc(c(c2)C(F)(F)F)[N+](=O)[O-])C,3.0,2.0,0.0,0.0,0.0,1.0,7.0,8.513,7.999,7.999,7.815,7.447,7.409,6.999
201,Nirogacestat.mol,Nirogacestat,CCC[C@@H](C(=O)Nc1cn(cn1)C(C)(C)CNCC(C)(C)C)N[C@H]2CCc3cc(cc(c3C2)F)F,2.0,1.0,0.0,0.0,0.0,0.0,3.0,8.211,8.191,7.428,4.943,4.543,4.42,4.253
202,Nystatin.mol,Nystatin,C[C@H]1/C=C/C=C/CC/C=C/C=C/C=C/C=C/[C@@H](C[C@H]2[C@@H]([C@H](C[C@](O2)(C[C@H]([C@@H](CC[C@H](C[C@H](C[C@H](CC(=O)O[C@H]([C@@H]([C@@H]1O)C)C)O)O)O)O)O)O)O)C(=O)O)O[C@H]3[C@H]([C@H]([C@@H]([C@H](O3)C)O)N)O,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.474,7.432,6.503,6.471,6.459,6.458,6.447
203,OSI-930.mol,OSI-930,c1ccc2c(c1)c(ccn2)CNc3ccsc3C(=O)Nc4ccc(cc4)OC(F)(F)F,3.0,1.0,0.0,0.0,0.0,0.0,4.0,8.516,7.999,7.999,7.429,4.994,4.815,4.649
204,Odanacatib.mol,Odanacatib,CC(C)(C[C@@H](C(=O)NC1(CC1)C#N)N[C@@H](c2ccc(cc2)c3ccc(cc3)S(=O)(=O)C)C(F)(F)F)F,4.0,1.0,0.0,1.0,0.0,0.0,7.0,8.513,8.189,7.999,7.999,7.716,7.428,6.999
205,Olaparib.mol,Olaparib,c1ccc2c(c1)c(n[nH]c2=O)Cc3ccc(c(c3)C(=O)N4CCN(CC4)C(=O)C5CC5)F,1.0,3.0,0.0,0.0,0.0,0.0,4.0,8.201,7.432,7.426,7.425,4.835,4.584,4.449
206,Oprozomib.mol,Oprozomib,Cc1ncc(s1)C(=O)N[C@@H](COC)C(=O)N[C@@H](COC)C(=O)N[C@@H](Cc2ccccc2)C(=O)[C@]3(CO3)C,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.438,7.428,7.424,7.421,4.818,4.762,4.729
207,PD0332991.mol,PD0332991,Cc1c2cnc(nc2n(c(=O)c1C(=O)C)C3CCCC3)Nc4ccc(cn4)N5CCNCC5,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.443,7.412,5.025,4.838,4.392,4.295,4.198
208,PF-00562271.mol,PF-00562271,C[N@](c1c(cccn1)CNc2c(cnc(n2)Nc3ccc4c(c3)CC(=O)N4)C(F)(F)F)S(=O)(=O)C,3.0,1.0,0.0,1.0,0.0,0.0,6.0,8.513,7.999,7.999,7.716,7.429,6.999,4.997
209,PF-03814735.mol,PF-03814735,CC(=O)NCC(=O)N1[C@@H]2CC[C@H]1c3c2ccc(c3)Nc4ncc(c(n4)NC5CCC5)C(F)(F)F,3.0,2.0,0.0,0.0,0.0,0.0,5.0,8.513,7.999,7.999,7.434,7.423,4.993,4.728
210,PF-04929113.mol,PF-04929113,CC1(Cc2c(c(nn2c3ccc(c(c3)NC4CCC(CC4)OC(=O)CN)C(=O)N)C(F)(F)F)C(=O)C1)C,3.0,3.0,0.0,0.0,0.0,0.0,6.0,8.513,7.999,7.999,7.439,7.432,7.426,4.994
211,PF-3845.mol,PF-3845,c1cc(cc(c1)Oc2ccc(cn2)C(F)(F)F)CC3CCN(CC3)C(=O)Nc4cccnc4,3.0,1.0,0.0,0.0,0.0,0.0,4.0,8.513,7.999,7.999,7.429,4.995,4.906,4.702
212,PF-431396.mol,PF-431396,C[N@](c1ccccc1CNc2c(cnc(n2)Nc3ccc4c(c3)CC(=O)N4)C(F)(F)F)S(=O)(=O)C,3.0,1.0,0.0,1.0,0.0,0.0,6.0,8.513,7.999,7.999,7.716,7.429,6.999,4.994
213,PF-573228.mol,PF-573228,CS(=O)(=O)c1cccc(c1)CNc2c(cnc(n2)Nc3ccc4c(c3)CCC(=O)N4)C(F)(F)F,3.0,1.0,0.0,1.0,0.0,0.0,6.0,8.513,7.999,7.999,7.716,7.429,6.999,4.994
214,PHA-665752.mol,PHA-665752,Cc1c([nH]c(c1C(=O)N2CCC[C@@H]2CN3CCCC3)C)/C=C\4/c5cc(ccc5NC4=O)S(=O)(=O)Cc6c(cccc6Cl)Cl,0.0,2.0,0.0,1.0,0.0,0.0,4.0,7.714,7.431,7.426,6.999,5.005,4.824,4.68
215,PLX-4720.mol,PLX-4720,CCCS(=O)(=O)Nc1ccc(c(c1F)C(=O)c2c[nH]c3c2cc(cn3)Cl)F,2.0,1.0,0.0,1.0,0.0,0.0,5.0,8.21,8.191,7.716,7.427,6.999,5.103,4.66
216,PND-1186.mol,PND-1186,CNC(=O)c1ccccc1Nc2cc(ncc2C(F)(F)F)Nc3ccc(cc3OC)N4CCOCC4,3.0,1.0,0.0,0.0,0.0,0.0,4.0,8.513,7.999,7.999,7.429,4.941,4.803,4.702
217,Paclitaxel.mol,Paclitaxel,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](c5ccccc5)NC(=O)c6ccccc6)O)O)OC(=O)c7ccccc7)(CO4)OC(=O)C)O)C)OC(=O)C,0.0,6.0,0.0,0.0,0.0,0.0,6.0,7.444,7.432,7.431,7.431,7.427,7.422,6.452
218,Panobinostat.mol,Panobinostat,Cc1c(c2ccccc2[nH]1)CCNCc3ccc(cc3)/C=C/C(=O)NO,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.433,6.493,4.958,4.761,4.338,4.251,4.076
219,Paricalcitol.mol,Paricalcitol,C[C@H](/C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C3C[C@H](C[C@@H](C3)O)O)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.463,6.447,6.435,4.579,4.43,4.269,4.047
220,Pazopanib.mol,Pazopanib,Cc1ccc(cc1S(=O)(=O)N)Nc2nccc(n2)N(C)c3ccc4c(n(nc4c3)C)C,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.726,6.999,5.057,4.982,4.826,4.658,4.406
221,Peficitinib.mol,Peficitinib,c1c[nH]c2c1c(c(cn2)C(=O)N)NC3[C@@H]4CC5C[C@H]3CC(C4)(C5)O,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.437,6.446,5.06,4.871,4.417,4.301,4.032
222,Pefloxacin.mol,Pefloxacin,CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCN(CC3)C)C(=O)O,1.0,2.0,0.0,0.0,0.0,0.0,3.0,8.201,7.48,7.422,6.351,4.648,4.365,4.155
223,Pemetrexed.mol,Pemetrexed,c1cc(ccc1CCc2c[nH]c3c2c(=O)nc([nH]3)N)C(=O)N[C@@H](CCC(=O)O)C(=O)O,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.478,7.471,7.432,7.428,6.352,6.35,5.143
224,Permitil.mol,Permitil,c1ccc2c(c1)N(c3cc(ccc3S2)C(F)(F)F)CCCN4CCN(CC4)CCO,3.0,0.0,0.0,0.0,0.0,0.0,3.0,8.513,7.999,7.999,6.456,4.804,4.571,4.376
225,Pexidartinib.mol,Pexidartinib,c1cc(ncc1Cc2c[nH]c3c2cc(cn3)Cl)NCc4ccc(nc4)C(F)(F)F,3.0,0.0,0.0,0.0,0.0,0.0,3.0,8.513,7.999,7.999,5.114,4.902,4.811,4.665
226,Pictilisib.mol,Pictilisib,CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.716,6.999,5.13,4.975,4.612,4.427,4.336
227,Piperlongumine.mol,Piperlongumine,COc1cc(cc(c1OC)OC)/C=C/C(=O)N2CCC=CC2=O,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.444,7.412,4.979,4.58,4.475,4.385,4.328
228,Pitavastatin.mol,Pitavastatin,c1ccc2c(c1)c(c(c(n2)C3CC3)/C=C/[C@H](C[C@H](CC(=O)O)O)O)c4ccc(cc4)F,1.0,1.0,0.0,0.0,0.0,0.0,2.0,8.201,7.474,6.462,6.437,6.35,4.984,4.605
229,Pluripotin.mol,Pluripotin,Cc1ccc(cc1N2Cc3cnc(nc3N(C2=O)C)Nc4cc(nn4C)C)NC(=O)c5cccc(c5)C(F)(F)F,3.0,2.0,0.0,0.0,0.0,0.0,5.0,8.513,7.999,7.999,7.431,7.426,5.032,4.877
230,Pob-SAM.mol,Pob-SAM,C#CCOC/C=C/C[S@+](CC[C@@H](C(=O)O)N)C[C@@H]1[C@H]([C@H]([C@@H](O1)n2cnc3c2ncnc3N)O)O,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.474,6.495,6.4,6.351,5.439,5.271,4.976
231,Ponatinib.mol,Ponatinib,Cc1ccc(cc1C#Cc2cnc3n2nccc3)C(=O)Nc4ccc(c(c4)C(F)(F)F)CN5CCN(CC5)C,3.0,1.0,0.0,0.0,0.0,0.0,4.0,8.513,7.999,7.999,7.429,5.167,4.808,4.696
232,Prasugrel.mol,Prasugrel,CC(=O)Oc1cc2c(s1)CC[N@@](C2)[C@@H](c3ccccc3F)C(=O)C4CC4,1.0,2.0,0.0,0.0,0.0,0.0,3.0,8.201,7.434,7.425,4.749,4.638,4.253,4.185
233,Purvalanol.mol,Purvalanol,CC(C)[C@H](CO)Nc1nc(c2c(n1)n(cn2)C(C)C)Nc3ccc(c(c3)Cl)C(=O)O,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.475,6.456,6.351,5.149,4.897,4.573,4.38
234,R547.mol,R547,COc1ccc(c(c1C(=O)c2cnc(nc2N)NC3CCN(CC3)S(=O)(=O)C)F)F,2.0,1.0,0.0,1.0,0.0,0.0,5.0,8.239,8.161,7.716,7.427,6.999,5.181,4.761
235,RKI-1447.mol,RKI-1447,c1cc(cc(c1)O)CNC(=O)Nc2nc(cs2)c3ccncc3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.431,6.471,4.962,4.737,4.631,4.065,3.793
236,RO4929097.mol,RO4929097,CC(C)(C(=O)NCC(C(F)(F)F)(F)F)C(=O)N[C@H]1c2ccccc2-c3ccccc3NC1=O,5.0,3.0,0.0,0.0,0.0,0.0,8.0,8.531,8.336,7.999,7.999,7.999,7.444,7.427
237,RO5126766.mol,RO5126766,Cc1c2ccc(cc2oc(=O)c1Cc3ccnc(c3F)NS(=O)(=O)NC)Oc4ncccn4,1.0,1.0,0.0,1.0,0.0,0.0,4.0,8.201,7.719,7.433,6.999,5.1,4.831,4.788
238,Radicicol.mol,Radicicol,C[C@@H]1C[C@@H]2[C@H](O2)/C=C\C=C\C(=O)Cc3c(c(cc(c3Cl)O)O)C(=O)O1,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.434,7.426,6.492,6.445,4.813,4.775,4.453
239,Radotinib.mol,Radotinib,Cc1ccc(cc1Nc2nccc(n2)c3cnccn3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,3.0,1.0,0.0,0.0,0.0,0.0,4.0,8.513,7.999,7.999,7.429,5.088,4.965,4.895
240,Raltegravir.mol,Raltegravir,Cc1nnc(o1)C(=O)NC(C)(C)c2nc(c(c(=O)n2C)O)C(=O)NCc3ccc(cc3)F,1.0,3.0,0.0,0.0,0.0,0.0,4.0,8.201,7.437,7.428,7.423,6.459,5.231,4.675
241,Rapamycin.mol,Rapamycin,C[C@@H]1CC[C@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)O)C)/C)O)OC)C)C)/C)OC,0.0,5.0,0.0,0.0,0.0,0.0,5.0,7.498,7.433,7.426,7.424,7.352,6.453,6.446
242,Refametinib.mol,Refametinib,CCNc1c(cnc(n1)Nc2cc(c(cc2OC)C(=O)N3CCOCC3)F)C(F)(F)F,4.0,1.0,0.0,0.0,0.0,0.0,5.0,8.513,8.201,7.999,7.999,7.427,4.994,4.774
243,Regorafenib.mol,Regorafenib,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,4.0,2.0,0.0,0.0,0.0,0.0,6.0,8.513,8.201,7.999,7.999,7.432,7.428,4.954
244,Remikiren.mol,Remikiren,CC(C)(C)S(=O)(=O)C[C@H](Cc1ccccc1)C(=O)N[C@@H](Cc2cnc[nH]2)C(=O)N[C@H](CC3CCCCC3)[C@@H]([C@@H](C4CC4)O)O,0.0,2.0,0.0,1.0,0.0,0.0,4.0,7.713,7.433,7.423,6.999,6.493,6.4,4.991
245,Riluzole.mol,Riluzole,c1cc2c(cc1OC(F)(F)F)sc(n2)N,3.0,0.0,0.0,0.0,0.0,0.0,3.0,8.516,7.999,7.999,5.183,4.782,4.321,3.758
246,Risperidone.mol,Risperidone,Cc1c(c(=O)n2c(n1)CCCC2)CCN3CCC(CC3)c4c5ccc(cc5on4)F,1.0,1.0,0.0,0.0,0.0,0.0,2.0,8.201,7.428,5.246,4.718,4.318,4.309,4.115
247,Rocilinostat.mol,Rocilinostat,c1ccc(cc1)N(c2ccccc2)c3ncc(cn3)C(=O)NCCCCCCC(=O)NO,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.433,7.428,6.493,4.997,4.763,4.688,4.22
248,Roflumilast.mol,Roflumilast,c1cc(c(cc1C(=O)Nc2c(cncc2Cl)Cl)OCC3CC3)OC(F)F,2.0,1.0,0.0,0.0,0.0,0.0,3.0,8.365,7.999,7.429,5.083,4.868,4.632,4.418
249,SB-431542.mol,SB-431542,c1ccnc(c1)c2c(nc([nH]2)c3ccc(cc3)C(=O)N)c4ccc5c(c4)OCO5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.437,5.077,4.958,4.896,4.793,4.566,4.262
250,SB705498.mol,SB705498,c1ccc(c(c1)NC(=O)N[C@@H]2CCN(C2)c3ccc(cn3)C(F)(F)F)Br,3.0,1.0,0.0,0.0,0.0,0.0,4.0,8.513,7.999,7.999,7.431,4.856,4.762,4.313
251,SGI-1027.mol,SGI-1027,Cc1cc(nc(n1)N)Nc2ccc(cc2)NC(=O)c3ccc(cc3)Nc4ccnc5c4cccc5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.429,5.228,5.008,4.79,4.709,4.593,4.394
252,SU11274.mol,SU11274,Cc1c([nH]c(c1C(=O)N2CCN(CC2)C)C)/C=C\3/c4cc(ccc4NC3=O)S(=O)(=O)[N@@](C)c5cccc(c5)Cl,0.0,2.0,0.0,1.0,0.0,0.0,4.0,7.715,7.431,7.426,6.999,4.941,4.823,4.68
253,Safinamide.mol,Safinamide,C[C@@H](C(=O)N)NCc1ccc(cc1)OCc2cccc(c2)F,1.0,1.0,0.0,0.0,0.0,0.0,2.0,8.201,7.436,4.892,4.859,4.627,4.328,4.12
254,Saprisartan.mol,Saprisartan,CCc1nc(c(n1Cc2ccc3c(c2)c(c(o3)c4ccccc4NS(=O)(=O)C(F)(F)F)Br)C(=O)N)C5CC5,3.0,1.0,0.0,1.0,0.0,0.0,6.0,8.518,7.999,7.999,7.703,7.437,6.999,5.131
255,Sertraline.mol,Sertraline,CN[C@H]1CC[C@H](c2c1cccc2)c3ccc(c(c3)Cl)Cl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.042,4.747,4.491,4.301,4.248,3.865,3.657
256,Sitagliptin.mol,Sitagliptin,c1c(c(cc(c1F)F)F)C[C@H](CC(=O)N2CCn3c(nnc3C(F)(F)F)C2)N,6.0,1.0,0.0,0.0,0.0,0.0,7.0,8.513,8.242,8.199,8.161,7.999,7.999,7.427
257,Sonolisib.mol,Sonolisib,CC(=O)O[C@@H]1C[C@]2([C@@H](CCC2=O)C3=C1[C@]4([C@H](OC(=O)/C(=C/N(CC=C)CC=C)/C4=C(C3=O)O)COC)C)C,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.438,7.431,7.428,7.424,6.459,4.771,4.693
258,Sorafenib.mol,Sorafenib,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,3.0,2.0,0.0,0.0,0.0,0.0,5.0,8.513,7.999,7.999,7.432,7.428,4.97,4.902
259,Sotradecol.mol,Sotradecol,CCCC[C@@H](CC)CC[C@@H](CC(C)C)OS(=O)(=O)[O-],0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.866,6.999,6.999,4.428,4.233,4.121,4.045
260,Staurosporine.mol,Staurosporine,C[C@@]12[C@@H]([C@@H](C[C@@H](O1)n3c4ccccc4c5c3c6n2c7ccccc7c6c8c5C(=O)NC8)NC)OC,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.429,5.093,4.812,4.7,4.465,4.409,4.253
261,Sufentanil.mol,Sufentanil,CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCc3cccs3)COC,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.427,4.768,4.672,4.626,4.287,4.011,3.857
262,Sulfadiazine.mol,Sulfadiazine,c1cnc(nc1)NS(=O)(=O)c2ccc(cc2)N,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.717,6.999,5.109,5.005,4.441,3.962,3.885
263,Sulfadimethoxine.mol,Sulfadimethoxine,COc1cc(nc(n1)OC)NS(=O)(=O)c2ccc(cc2)N,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.717,6.999,5.115,5.09,4.596,4.445,4.32
264,Sulfamoxole.mol,Sulfamoxole,Cc1c(oc(n1)NS(=O)(=O)c2ccc(cc2)N)C,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.717,6.999,5.137,5.103,4.441,3.961,3.885
265,Sulfaphenazole.mol,Sulfaphenazole,c1ccc(cc1)n2c(ccn2)NS(=O)(=O)c3ccc(cc3)N,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.717,6.999,5.109,4.99,4.658,4.441,3.771
266,Sulfapyridine.mol,Sulfapyridine,c1ccnc(c1)NS(=O)(=O)c2ccc(cc2)N,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.717,6.999,5.108,4.898,4.441,3.893,3.792
267,Sulfasalazine.mol,Sulfasalazine,c1ccnc(c1)NS(=O)(=O)c2ccc(cc2)/N=N/c3ccc(c(c3)C(=O)O)O,0.0,1.0,0.0,1.0,0.0,0.0,3.0,7.717,7.475,6.999,6.469,6.35,4.999,4.897
268,Sulfinpyrazone.mol,Sulfinpyrazone,c1ccc(cc1)N2C(=O)C(C(=O)N2c3ccccc3)CCS(=O)c4ccccc4,0.0,2.0,2.0,0.0,0.0,0.0,4.0,7.444,7.409,7.396,4.794,4.72,4.718,4.051
269,Sulfisoxazole.mol,Sulfisoxazole,Cc1c(noc1NS(=O)(=O)c2ccc(cc2)N)C,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.717,6.999,5.206,5.106,4.442,3.966,3.87
270,Sulindac.mol,Sulindac,CC\1=C(c2cc(ccc2/C1=C\c3ccc(cc3)S(=O)C)F)CC(=O)O,1.0,1.0,2.0,0.0,0.0,0.0,4.0,8.201,7.474,7.398,6.351,4.806,4.639,4.186
271,Suprofen.mol,Suprofen,C[C@H](c1ccc(cc1)C(=O)c2cccs2)C(=O)O,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.474,7.427,6.351,4.711,4.612,3.934,3.674
272,Suramin.mol,Suramin,Cc1ccc(cc1NC(=O)c2cccc(c2)NC(=O)Nc3cccc(c3)C(=O)Nc4cc(ccc4C)C(=O)Nc5ccc(c6c5c(cc(c6)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)C(=O)Nc7ccc(c8c7c(cc(c8)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O,0.0,5.0,0.0,6.0,0.0,0.0,17.0,7.784,7.759,7.758,7.758,7.757,7.757,7.437
273,Suvorexant.mol,Suvorexant,Cc1ccc(c(c1)C(=O)N2CCN(CC[C@H]2C)c3nc4cc(ccc4o3)Cl)n5nccn5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.427,5.227,5.105,4.779,4.631,4.305,4.021
274,TAE226.mol,TAE226,CNC(=O)c1ccccc1Nc2c(cnc(n2)Nc3ccc(cc3OC)N4CCOCC4)Cl,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.429,5.102,4.856,4.717,4.615,4.506,4.357
275,TAK-441.mol,TAK-441,CCc1cc2c(c(c(n2C)C(=O)NC3CCN(CC3)C(=O)CO)OCC(F)(F)F)c(=O)n1CC(=O)c4ccccc4,3.0,4.0,0.0,0.0,0.0,0.0,7.0,8.513,7.999,7.999,7.436,7.427,7.427,7.422
276,TAK-632.mol,TAK-632,c1cc(cc(c1)C(F)(F)F)CC(=O)Nc2cc(ccc2F)Oc3ccc4c(c3C#N)sc(n4)NC(=O)C5CC5,4.0,2.0,0.0,0.0,0.0,0.0,6.0,8.513,8.201,7.999,7.999,7.43,7.426,6.82
277,TALAZOPARIB.mol,TALAZOPARIB,Cn1c(ncn1)[C@H]2c3c4c(cc(cc4N[C@@H]2c5ccc(cc5)F)F)c(=O)[nH]n3,2.0,1.0,0.0,0.0,0.0,0.0,3.0,8.203,8.2,7.429,5.069,4.794,4.612,4.356
278,TCS ERK 11e.mol,TCS ERK 11e,Cc1cnc(nc1c2cc([nH]c2)C(=O)N[C@H](CO)c3cccc(c3)Cl)Nc4ccc(cc4Cl)F,1.0,1.0,0.0,0.0,0.0,0.0,2.0,8.201,7.429,6.456,5.038,4.934,4.868,4.727
279,TW-37.mol,TW-37,CC(C)c1ccccc1Cc2cc(c(c(c2O)O)O)C(=O)Nc3ccc(cc3)S(=O)(=O)c4ccccc4C(C)(C)C,0.0,1.0,0.0,1.0,0.0,0.0,3.0,7.715,7.429,6.999,6.56,6.445,6.383,4.759
280,Tacrolimus.mol,Tacrolimus,C[C@@H]1C[C@@H]([C@@H]2[C@H](C[C@H]([C@@](O2)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@@H]([C@@H]([C@H](CC(=O)[C@@H](/C=C(/C1)\C)CC=C)O)C)/C(=C/[C@@H]4CC[C@H]([C@@H](C4)OC)O)/C)O)C)OC)OC,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.498,7.432,7.425,7.352,6.453,6.446,6.444
281,Tadalafil.mol,Tadalafil,CN1CC(=O)N2[C@@H](C1=O)Cc3c4ccccc4[nH]c3[C@H]2c5ccc6c(c5)OCO6,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.434,7.42,5.018,4.937,4.405,4.236,4.145
282,Tafluprost.mol,Tafluprost,CC(C)OC(=O)CCC/C=C\C[C@H]1[C@H](C[C@H]([C@@H]1/C=C/C(COc2ccccc2)(F)F)O)O,2.0,1.0,0.0,0.0,0.0,0.0,3.0,8.358,7.999,7.432,6.464,6.434,4.855,4.512
283,Talmapimod.mol,Talmapimod,C[C@@H]1C[N@@]([C@H](CN1C(=O)c2cc3c(cc2Cl)n(cc3C(=O)C(=O)N(C)C)C)C)Cc4ccc(cc4)F,1.0,3.0,0.0,0.0,0.0,0.0,4.0,8.201,7.497,7.427,7.352,4.975,4.649,4.606
284,Tamibarotene.mol,Tamibarotene,CC1(CCC(c2c1ccc(c2)NC(=O)c3ccc(cc3)C(=O)O)(C)C)C,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.475,7.429,6.351,4.764,4.65,4.267,4.113
285,Tamoxifen.mol,Tamoxifen,CCC(=C(c1ccccc1)c2ccc(cc2)OCCN(C)C)c3ccccc3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.894,4.765,4.712,4.399,4.233,4.096,3.763
286,Tamsulosin.mol,Tamsulosin,CCOc1ccccc1OCCN[C@H](C)Cc2ccc(c(c2)S(=O)(=O)N)OC,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.726,6.999,4.925,4.858,4.77,4.476,4.396
287,Tanespimycin.mol,Tanespimycin,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCC=C)/C)OC)OC(=O)N)\C)C)O)OC,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.445,7.438,7.427,7.418,6.449,4.925,4.74
288,Tapentadol.mol,Tapentadol,CC[C@@H](c1cccc(c1)O)[C@@H](C)CN(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.471,4.634,4.344,4.104,3.876,3.601,3.467
289,Tariquidar.mol,Tariquidar,COc1cc2c(cc1OC)C[N@@](CC2)CCc3ccc(cc3)NC(=O)c4cc(c(cc4NC(=O)c5cc6ccccc6nc5)OC)OC,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.432,7.426,4.992,4.927,4.904,4.741,4.496
