,NAME,molecule label,smiles,F,carbonyl,sulfinyl,sulfonyl,nitroso,nitro
250,SB-431542.mol,SB-431542,c1ccnc(c1)c2c(nc([nH]2)c3ccc(cc3)C(=O)N)c4ccc5c(c4)OCO5,0.0,1.0,0.0,0.0,0.0,0.0
251,SB705498.mol,SB705498,c1ccc(c(c1)NC(=O)N[C@@H]2CCN(C2)c3ccc(cn3)C(F)(F)F)Br,3.0,1.0,0.0,0.0,0.0,0.0
252,SGI-1027.mol,SGI-1027,Cc1cc(nc(n1)N)Nc2ccc(cc2)NC(=O)c3ccc(cc3)Nc4ccnc5c4cccc5,0.0,1.0,0.0,0.0,0.0,0.0
253,SU11274.mol,SU11274,Cc1c([nH]c(c1C(=O)N2CCN(CC2)C)C)/C=C\3/c4cc(ccc4NC3=O)S(=O)(=O)[N@@](C)c5cccc(c5)Cl,0.0,2.0,0.0,1.0,0.0,0.0
254,Safinamide.mol,Safinamide,C[C@@H](C(=O)N)NCc1ccc(cc1)OCc2cccc(c2)F,1.0,1.0,0.0,0.0,0.0,0.0
255,Saprisartan.mol,Saprisartan,CCc1nc(c(n1Cc2ccc3c(c2)c(c(o3)c4ccccc4NS(=O)(=O)C(F)(F)F)Br)C(=O)N)C5CC5,3.0,1.0,0.0,1.0,0.0,0.0
256,Sertraline.mol,Sertraline,CN[C@H]1CC[C@H](c2c1cccc2)c3ccc(c(c3)Cl)Cl,0.0,0.0,0.0,0.0,0.0,0.0
257,Sitagliptin.mol,Sitagliptin,c1c(c(cc(c1F)F)F)C[C@H](CC(=O)N2CCn3c(nnc3C(F)(F)F)C2)N,6.0,1.0,0.0,0.0,0.0,0.0
258,Sonolisib.mol,Sonolisib,CC(=O)O[C@@H]1C[C@]2([C@@H](CCC2=O)C3=C1[C@]4([C@H](OC(=O)/C(=C/N(CC=C)CC=C)/C4=C(C3=O)O)COC)C)C,0.0,4.0,0.0,0.0,0.0,0.0
259,Sorafenib.mol,Sorafenib,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,3.0,2.0,0.0,0.0,0.0,0.0
260,Sotradecol.mol,Sotradecol,CCCC[C@@H](CC)CC[C@@H](CC(C)C)OS(=O)(=O)[O-],0.0,0.0,0.0,1.0,0.0,0.0
261,Staurosporine.mol,Staurosporine,C[C@@]12[C@@H]([C@@H](C[C@@H](O1)n3c4ccccc4c5c3c6n2c7ccccc7c6c8c5C(=O)NC8)NC)OC,0.0,1.0,0.0,0.0,0.0,0.0
262,Sufentanil.mol,Sufentanil,CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCc3cccs3)COC,0.0,1.0,0.0,0.0,0.0,0.0
263,Sulfadiazine.mol,Sulfadiazine,c1cnc(nc1)NS(=O)(=O)c2ccc(cc2)N,0.0,0.0,0.0,1.0,0.0,0.0
264,Sulfadimethoxine.mol,Sulfadimethoxine,COc1cc(nc(n1)OC)NS(=O)(=O)c2ccc(cc2)N,0.0,0.0,0.0,1.0,0.0,0.0
265,Sulfamoxole.mol,Sulfamoxole,Cc1c(oc(n1)NS(=O)(=O)c2ccc(cc2)N)C,0.0,0.0,0.0,1.0,0.0,0.0
266,Sulfaphenazole.mol,Sulfaphenazole,c1ccc(cc1)n2c(ccn2)NS(=O)(=O)c3ccc(cc3)N,0.0,0.0,0.0,1.0,0.0,0.0
267,Sulfapyridine.mol,Sulfapyridine,c1ccnc(c1)NS(=O)(=O)c2ccc(cc2)N,0.0,0.0,0.0,1.0,0.0,0.0
268,Sulfasalazine.mol,Sulfasalazine,c1ccnc(c1)NS(=O)(=O)c2ccc(cc2)/N=N/c3ccc(c(c3)C(=O)O)O,0.0,1.0,0.0,1.0,0.0,0.0
269,Sulfinpyrazone.mol,Sulfinpyrazone,c1ccc(cc1)N2C(=O)C(C(=O)N2c3ccccc3)CCS(=O)c4ccccc4,0.0,2.0,2.0,0.0,0.0,0.0
270,Sulfisoxazole.mol,Sulfisoxazole,Cc1c(noc1NS(=O)(=O)c2ccc(cc2)N)C,0.0,0.0,0.0,1.0,0.0,0.0
271,Sulindac.mol,Sulindac,CC\1=C(c2cc(ccc2/C1=C\c3ccc(cc3)S(=O)C)F)CC(=O)O,1.0,1.0,2.0,0.0,0.0,0.0
272,Suprofen.mol,Suprofen,C[C@H](c1ccc(cc1)C(=O)c2cccs2)C(=O)O,0.0,2.0,0.0,0.0,0.0,0.0
273,Suramin.mol,Suramin,Cc1ccc(cc1NC(=O)c2cccc(c2)NC(=O)Nc3cccc(c3)C(=O)Nc4cc(ccc4C)C(=O)Nc5ccc(c6c5c(cc(c6)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)C(=O)Nc7ccc(c8c7c(cc(c8)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O,0.0,5.0,0.0,6.0,0.0,0.0
274,Suvorexant.mol,Suvorexant,Cc1ccc(c(c1)C(=O)N2CCN(CC[C@H]2C)c3nc4cc(ccc4o3)Cl)n5nccn5,0.0,1.0,0.0,0.0,0.0,0.0
275,TAE226.mol,TAE226,CNC(=O)c1ccccc1Nc2c(cnc(n2)Nc3ccc(cc3OC)N4CCOCC4)Cl,0.0,1.0,0.0,0.0,0.0,0.0
276,TAK-441.mol,TAK-441,CCc1cc2c(c(c(n2C)C(=O)NC3CCN(CC3)C(=O)CO)OCC(F)(F)F)c(=O)n1CC(=O)c4ccccc4,3.0,4.0,0.0,0.0,0.0,0.0
277,TAK-632.mol,TAK-632,c1cc(cc(c1)C(F)(F)F)CC(=O)Nc2cc(ccc2F)Oc3ccc4c(c3C#N)sc(n4)NC(=O)C5CC5,4.0,2.0,0.0,0.0,0.0,0.0
278,TALAZOPARIB.mol,TALAZOPARIB,Cn1c(ncn1)[C@H]2c3c4c(cc(cc4N[C@@H]2c5ccc(cc5)F)F)c(=O)[nH]n3,2.0,1.0,0.0,0.0,0.0,0.0
279,TCS ERK 11e.mol,TCS ERK 11e,Cc1cnc(nc1c2cc([nH]c2)C(=O)N[C@H](CO)c3cccc(c3)Cl)Nc4ccc(cc4Cl)F,1.0,1.0,0.0,0.0,0.0,0.0
280,TW-37.mol,TW-37,CC(C)c1ccccc1Cc2cc(c(c(c2O)O)O)C(=O)Nc3ccc(cc3)S(=O)(=O)c4ccccc4C(C)(C)C,0.0,1.0,0.0,1.0,0.0,0.0
281,Tacrolimus.mol,Tacrolimus,C[C@@H]1C[C@@H]([C@@H]2[C@H](C[C@H]([C@@](O2)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@@H]([C@@H]([C@H](CC(=O)[C@@H](/C=C(/C1)\C)CC=C)O)C)/C(=C/[C@@H]4CC[C@H]([C@@H](C4)OC)O)/C)O)C)OC)OC,0.0,4.0,0.0,0.0,0.0,0.0
282,Tadalafil.mol,Tadalafil,CN1CC(=O)N2[C@@H](C1=O)Cc3c4ccccc4[nH]c3[C@H]2c5ccc6c(c5)OCO6,0.0,2.0,0.0,0.0,0.0,0.0
283,Tafluprost.mol,Tafluprost,CC(C)OC(=O)CCC/C=C\C[C@H]1[C@H](C[C@H]([C@@H]1/C=C/C(COc2ccccc2)(F)F)O)O,2.0,1.0,0.0,0.0,0.0,0.0
284,Talmapimod.mol,Talmapimod,C[C@@H]1C[N@@]([C@H](CN1C(=O)c2cc3c(cc2Cl)n(cc3C(=O)C(=O)N(C)C)C)C)Cc4ccc(cc4)F,1.0,3.0,0.0,0.0,0.0,0.0
285,Tamibarotene.mol,Tamibarotene,CC1(CCC(c2c1ccc(c2)NC(=O)c3ccc(cc3)C(=O)O)(C)C)C,0.0,2.0,0.0,0.0,0.0,0.0
286,Tamoxifen.mol,Tamoxifen,CCC(=C(c1ccccc1)c2ccc(cc2)OCCN(C)C)c3ccccc3,0.0,0.0,0.0,0.0,0.0,0.0
287,Tamsulosin.mol,Tamsulosin,CCOc1ccccc1OCCN[C@H](C)Cc2ccc(c(c2)S(=O)(=O)N)OC,0.0,0.0,0.0,1.0,0.0,0.0
288,Tanespimycin.mol,Tanespimycin,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCC=C)/C)OC)OC(=O)N)\C)C)O)OC,0.0,4.0,0.0,0.0,0.0,0.0
289,Tapentadol.mol,Tapentadol,CC[C@@H](c1cccc(c1)O)[C@@H](C)CN(C)C,0.0,0.0,0.0,0.0,0.0,0.0
290,Tariquidar.mol,Tariquidar,COc1cc2c(cc1OC)C[N@@](CC2)CCc3ccc(cc3)NC(=O)c4cc(c(cc4NC(=O)c5cc6ccccc6nc5)OC)OC,0.0,2.0,0.0,0.0,0.0,0.0
291,Taselisib.mol,Taselisib,Cc1nc(n(n1)C(C)C)c2cn3c(n2)-c4ccc(cc4OCC3)c5cnn(c5)C(C)(C)C(=O)N,0.0,1.0,0.0,0.0,0.0,0.0
292,Tasimelteon.mol,Tasimelteon,CC/C(=N/C[C@@H]1C[C@H]1c2cccc3c2CCO3)/O,0.0,0.0,0.0,0.0,0.0,0.0
293,Tasosartan.mol,Tasosartan,Cc1c2c(nc(n1)C)N(C(=O)CC2)Cc3ccc(cc3)c4ccccc4c5n[nH]nn5,0.0,1.0,0.0,0.0,0.0,0.0
294,Tavaborole.mol,Tavaborole,B1(c2ccc(cc2CO1)F)O,1.0,0.0,0.0,0.0,0.0,0.0
295,Tazarotene.mol,Tazarotene,CCOC(=O)c1ccc(nc1)C#Cc2ccc3c(c2)C(CCS3)(C)C,0.0,1.0,0.0,0.0,0.0,0.0
296,Tedizolid Phosphate.mol,Tedizolid Phosphate,Cn1nc(nn1)c2ccc(cn2)c3ccc(cc3F)N4C[C@@H](OC4=O)COP(=O)(O)O,1.0,1.0,0.0,0.0,0.0,0.0
297,Tegafur.mol,Tegafur,c1c(c(=O)[nH]c(=O)n1[C@H]2CCCO2)F,1.0,2.0,0.0,0.0,0.0,0.0
298,Telaprevir.mol,Telaprevir,CCC[C@@H](C(=O)C(=O)NC1CC1)NC(=O)[C@@H]2[C@H]3CCC[C@H]3CN2C(=O)[C@H](C(C)(C)C)NC(=O)[C@H](C4CCCCC4)NC(=O)c5cnccn5,0.0,6.0,0.0,0.0,0.0,0.0
299,Telavancin.mol,Telavancin,CCCCCCCCCCNCCN[C@]1(C[C@@H](O[C@H]([C@H]1O)C)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2Oc3c4cc5cc3Oc6ccc(cc6Cl)[C@H]([C@H](C(=O)N[C@H](C(=O)N[C@H]5C(=O)N[C@@H]7c8ccc(c(c8)-c9c(cc(c(c9O)CNCP(=O)(O)O)O)[C@H](NC(=O)[C@H]([C@@H](c1ccc(c(c1)Cl)O4)O)NC7=O)C(=O)O)O)CC(=O)N)NC(=O)[C@@H](CC(C)C)NC)O)CO)O)O)C,0.0,8.0,0.0,0.0,0.0,0.0
300,Telithromycin.mol,Telithromycin,CC[C@H]1[C@]2([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H](C(=O)[C@H](C(=O)O1)C)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCn4cc(nc4)c5cccnc5)C,0.0,4.0,0.0,0.0,0.0,0.0
301,Telmisartan.mol,Telmisartan,CCCc1nc2c(cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C)C,0.0,1.0,0.0,0.0,0.0,0.0
302,Temazepam.mol,Temazepam,CN1c2ccc(cc2C(=N[C@@H](C1=O)O)c3ccccc3)Cl,0.0,1.0,0.0,0.0,0.0,0.0
303,Temsirolimus.mol,Temsirolimus,C[C@@H]1CC[C@@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)OC(=O)C(C)(CO)CO)C)/C)O)OC)C)C)/C)OC,0.0,6.0,0.0,0.0,0.0,0.0
304,Teniposide.mol,Teniposide,COc1cc(cc(c1O)OC)[C@@H]2c3cc4c(cc3[C@H]([C@@H]5[C@@H]2C(=O)OC5)O[C@H]6[C@@H]([C@H]([C@H]7[C@H](O6)CO[C@@H](O7)c8cccs8)O)O)OCO4,0.0,1.0,0.0,0.0,0.0,0.0
305,Tenovin-1.mol,Tenovin-1,CC(=O)Nc1ccc(cc1)NC(=S)NC(=O)c2ccc(cc2)C(C)(C)C,0.0,2.0,0.0,0.0,0.0,0.0
306,Tenoxicam.mol,Tenoxicam,C[N@]1/C(=C(/Nc2ccccn2)\O)/C(=O)c3c(ccs3)S1(=O)=O,0.0,1.0,0.0,1.0,0.0,0.0
307,Terazosin.mol,Terazosin,COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)[C@H]4CCCO4,0.0,1.0,0.0,0.0,0.0,0.0
308,Terbinafine.mol,Terbinafine,CC(C)(C)C#C/C=C/C[N@@](C)Cc1cccc2c1cccc2,0.0,0.0,0.0,0.0,0.0,0.0
309,Terconazole.mol,Terconazole,CC(C)N1CCN(CC1)c2ccc(cc2)OC[C@H]3CO[C@](O3)(Cn4cncn4)c5ccc(cc5Cl)Cl,0.0,0.0,0.0,0.0,0.0,0.0
310,Thalidomide.mol,Thalidomide,c1ccc2c(c1)C(=O)N(C2=O)[C@H]3CCC(=O)NC3=O,0.0,4.0,0.0,0.0,0.0,0.0
311,Thiabendazole.mol,Thiabendazole,c1ccc2c(c1)[nH]c(n2)c3cscn3,0.0,0.0,0.0,0.0,0.0,0.0
312,Thiamylal.mol,Thiamylal,CCC[C@H](C)C1(C(=O)NC(=S)NC1=O)CC=C,0.0,2.0,0.0,0.0,0.0,0.0
313,Thiazovivin.mol,Thiazovivin,c1ccc(cc1)CNC(=O)c2csc(n2)Nc3ccncn3,0.0,1.0,0.0,0.0,0.0,0.0
314,Thiopental.mol,Thiopental,CCC[C@H](C)C1(C(=O)NC(=S)NC1=O)CC,0.0,2.0,0.0,0.0,0.0,0.0
315,Thioproperazine.mol,Thioproperazine,CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)S(=O)(=O)N(C)C,0.0,0.0,0.0,1.0,0.0,0.0
316,Thioridazine.mol,Thioridazine,C[N@@]1CCCC[C@H]1CCN2c3ccccc3Sc4c2cc(cc4)SC,0.0,0.0,0.0,0.0,0.0,0.0
317,Thiothixene.mol,Thiothixene,CN1CCN(CC1)CC/C=C\2/c3ccccc3Sc4c2cc(cc4)S(=O)(=O)N(C)C,0.0,0.0,0.0,1.0,0.0,0.0
318,Thymol.mol,Thymol,Cc1ccc(c(c1)O)C(C)C,0.0,0.0,0.0,0.0,0.0,0.0
319,Tiagabine.mol,Tiagabine,Cc1ccsc1C(=CCC[N@@]2CCC[C@H](C2)C(=O)O)c3c(ccs3)C,0.0,1.0,0.0,0.0,0.0,0.0
320,Tiaprofenic acid.mol,Tiaprofenic acid,C[C@H](c1ccc(s1)C(=O)c2ccccc2)C(=O)O,0.0,2.0,0.0,0.0,0.0,0.0
321,Ticagrelor.mol,Ticagrelor,CCCSc1nc(c2c(n1)n(nn2)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)OCCO)N[C@@H]4C[C@H]4c5ccc(c(c5)F)F,2.0,0.0,0.0,0.0,0.0,0.0
322,Tioconazole.mol,Tioconazole,c1cc(c(cc1Cl)Cl)[C@@H](Cn2ccnc2)OCc3ccsc3Cl,0.0,0.0,0.0,0.0,0.0,0.0
323,Tipranavir.mol,Tipranavir,CCC[C@]1(CC(=C(C(=O)O1)[C@H](CC)c2cccc(c2)NS(=O)(=O)c3ccc(cn3)C(F)(F)F)O)CCc4ccccc4,3.0,1.0,0.0,1.0,0.0,0.0
324,Tivantinib.mol,Tivantinib,c1ccc2c(c1)c(c[nH]2)[C@H]3[C@@H](C(=O)NC3=O)c4cn5c6c4cccc6CCC5,0.0,2.0,0.0,0.0,0.0,0.0
325,Tizanidine.mol,Tizanidine,c1cc(c(c2c1nsn2)NC3=NCCN3)Cl,0.0,0.0,0.0,0.0,0.0,0.0
326,Tofisopam.mol,Tofisopam,CC[C@@H]1c2cc(c(cc2C(=NN=C1C)c3ccc(c(c3)OC)OC)OC)OC,0.0,0.0,0.0,0.0,0.0,0.0
327,Tolazamide.mol,Tolazamide,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CCCCCC2,0.0,1.0,0.0,1.0,0.0,0.0
328,Tolbutamide.mol,Tolbutamide,CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,0.0,1.0,0.0,1.0,0.0,0.0
329,Tolcapone.mol,Tolcapone,Cc1ccc(cc1)C(=O)c2cc(c(c(c2)O)O)[N+](=O)[O-],0.0,1.0,0.0,0.0,0.0,1.0
330,Tolfenamic Acid.mol,Tolfenamic Acid,Cc1c(cccc1Cl)Nc2ccccc2C(=O)O,0.0,1.0,0.0,0.0,0.0,0.0
331,Tolmetin.mol,Tolmetin,Cc1ccc(cc1)C(=O)c2ccc(n2C)CC(=O)O,0.0,2.0,0.0,0.0,0.0,0.0
332,Tolnaftate.mol,Tolnaftate,Cc1cccc(c1)N(C)C(=S)Oc2ccc3ccccc3c2,0.0,0.0,0.0,0.0,0.0,0.0
333,Tolterodine.mol,Tolterodine,Cc1ccc(c(c1)[C@H](CCN(C(C)C)C(C)C)c2ccccc2)O,0.0,0.0,0.0,0.0,0.0,0.0
334,Tolvaptan.mol,Tolvaptan,Cc1ccccc1C(=O)Nc2ccc(c(c2)C)C(=O)N3CCC[C@H](c4c3ccc(c4)Cl)O,0.0,2.0,0.0,0.0,0.0,0.0
335,Torcetrapib.mol,Torcetrapib,CC[C@@H]1C[C@@H](c2cc(ccc2N1C(=O)OCC)C(F)(F)F)N(Cc3cc(cc(c3)C(F)(F)F)C(F)(F)F)C(=O)OC,9.0,2.0,0.0,0.0,0.0,0.0
336,Toremifene.mol,Toremifene,CN(C)CCOc1ccc(cc1)C(=C(CCCl)c2ccccc2)c3ccccc3,0.0,0.0,0.0,0.0,0.0,0.0
337,Torin 1.mol,Torin 1,CCC(=O)N1CCN(CC1)c2ccc(cc2C(F)(F)F)n3c(=O)ccc4c3c5cc(ccc5nc4)c6cc7ccccc7nc6,3.0,2.0,0.0,0.0,0.0,0.0
338,Torin 2.mol,Torin 2,c1cc(cc(c1)n2c(=O)ccc3c2c4cc(ccc4nc3)c5ccc(nc5)N)C(F)(F)F,3.0,1.0,0.0,0.0,0.0,0.0
339,Torkinib.mol,Torkinib,CC(C)n1c2c(c(n1)c3cc4cc(ccc4[nH]3)O)c(ncn2)N,0.0,0.0,0.0,0.0,0.0,0.0
340,Trabectedin.mol,Trabectedin,Cc1cc2c(c(c1OC)O)[C@@H]3[C@@H]4[C@H]5c6c(c7c(c(c6OC(=O)C)C)OCO7)[C@@H]([N@]4[C@H]([C@H](C2)[N@@]3C)O)COC(=O)[C@@]8(CS5)c9cc(c(cc9CCN8)O)OC,0.0,2.0,0.0,0.0,0.0,0.0
341,Trametinib.mol,Trametinib,Cc1c2c(c(n(c1=O)C)Nc3ccc(cc3F)I)c(=O)n(c(=O)n2c4cccc(c4)NC(=O)C)C5CC5,1.0,4.0,0.0,0.0,0.0,0.0
342,Trandolapril.mol,Trandolapril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@H]3CCCC[C@@H]3C[C@H]2C(=O)O,0.0,3.0,0.0,0.0,0.0,0.0
343,Travoprost.mol,Travoprost,CC(C)OC(=O)CCC/C=C\C[C@H]1[C@H](C[C@H]([C@@H]1/C=C/[C@H](COc2cccc(c2)C(F)(F)F)O)O)O,3.0,1.0,0.0,0.0,0.0,0.0
344,Trazodone.mol,Trazodone,c1ccn2c(c1)nn(c2=O)CCCN3CCN(CC3)c4cccc(c4)Cl,0.0,1.0,0.0,0.0,0.0,0.0
345,Treprostinil.mol,Treprostinil,CCCCC[C@@H](CC[C@@H]1[C@H]2Cc3cccc(c3C[C@H]2C[C@H]1O)OCC(=O)O)O,0.0,1.0,0.0,0.0,0.0,0.0
346,Tretinoin.mol,Tretinoin,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C,0.0,1.0,0.0,0.0,0.0,0.0
347,Triazolam.mol,Triazolam,Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4Cl)Cl,0.0,0.0,0.0,0.0,0.0,0.0
348,Triclosan.mol,Triclosan,c1cc(c(cc1Cl)O)Oc2ccc(cc2Cl)Cl,0.0,0.0,0.0,0.0,0.0,0.0
349,Trifluoperazine.mol,Trifluoperazine,CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)C(F)(F)F,3.0,0.0,0.0,0.0,0.0,0.0
350,Triflupromazine.mol,Triflupromazine,CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)C(F)(F)F,3.0,0.0,0.0,0.0,0.0,0.0
351,Trimethaphan.mol,Trimethaphan,c1ccc(cc1)CN2[C@@H]3C[S@@+]4CCC[C@@H]4[C@@H]3N(C2=O)Cc5ccccc5,0.0,1.0,0.0,0.0,0.0,0.0
352,Trimethobenzamide.mol,Trimethobenzamide,CN(C)CCOc1ccc(cc1)CNC(=O)c2cc(c(c(c2)OC)OC)OC,0.0,1.0,0.0,0.0,0.0,0.0
353,Trimethoprim.mol,Trimethoprim,COc1cc(cc(c1OC)OC)Cc2cnc(nc2N)N,0.0,0.0,0.0,0.0,0.0,0.0
354,Trimetrexate.mol,Trimetrexate,Cc1c(ccc2c1c(nc(n2)N)N)CNc3cc(c(c(c3)OC)OC)OC,0.0,0.0,0.0,0.0,0.0,0.0
355,Trimipramine.mol,Trimipramine,C[C@@H](CN1c2ccccc2CCc3c1cccc3)CN(C)C,0.0,0.0,0.0,0.0,0.0,0.0
356,Trioxsalen.mol,Trioxsalen,Cc1cc(=O)oc2c1cc3cc(oc3c2C)C,0.0,1.0,0.0,0.0,0.0,0.0
357,Tripelennamine.mol,Tripelennamine,CN(C)CCN(Cc1ccccc1)c2ccccn2,0.0,0.0,0.0,0.0,0.0,0.0
358,Triprolidine.mol,Triprolidine,Cc1ccc(cc1)/C(=C\CN2CCCC2)/c3ccccn3,0.0,0.0,0.0,0.0,0.0,0.0
359,Troleandomycin.mol,Troleandomycin,C[C@@H]1C[C@@H]([C@H]([C@@H](O1)O[C@H]2[C@H](C[C@]3(CO3)C(=O)[C@@H]([C@H]([C@H]([C@H](OC(=O)[C@@H]([C@H]([C@@H]2C)O[C@H]4C[C@@H]([C@H]([C@@H](O4)C)OC(=O)C)OC)C)C)C)OC(=O)C)C)C)OC(=O)C)N(C)C,0.0,5.0,0.0,0.0,0.0,0.0
360,Trovafloxacin.mol,Trovafloxacin,c1cc(c(cc1F)F)n2cc(c(=O)c3c2nc(c(c3)F)N4C[C@@H]5[C@H](C4)[C@H]5N)C(=O)O,3.0,2.0,0.0,0.0,0.0,0.0
361,Trypan blue.mol,Trypan blue,Cc1c(ccc(c1)c2cc(c(cc2)/N=N/c3c(c4c(cc(cc4cc3S(=O)(=O)[O-])S(=O)(=O)[O-])N)O)C)/N=N/c5c(c6c(cc(cc6cc5S(=O)(=O)[O-])S(=O)(=O)[O-])N)O.[Na+].[Na+].[Na+].[Na+],0.0,0.0,0.0,4.0,0.0,0.0
362,Tubacin.mol,Tubacin,c1ccc(cc1)c2c(oc(n2)SC[C@H]3C[C@H](O[C@H](O3)c4ccc(cc4)NC(=O)CCCCCCC(=O)NO)c5ccc(cc5)CO)c6ccccc6,0.0,2.0,0.0,0.0,0.0,0.0
363,Tubocurarine.mol,Tubocurarine,C[N@@]1CCc2cc(c3cc2[C@@H]1Cc4ccc(cc4)Oc5c6c(cc(c5O)OC)CC[N+]([C@@H]6Cc7ccc(c(c7)O3)O)(C)C)OC,0.0,0.0,0.0,0.0,0.0,0.0
364,Tymazoline.mol,Tymazoline,Cc1ccc(c(c1)OCC2=NCCN2)C(C)C,0.0,0.0,0.0,0.0,0.0,0.0
365,Udenafil.mol,Udenafil,CCCc1c2c(c(=O)nc([nH]2)c3cc(ccc3OCCC)S(=O)(=O)NCC[C@H]4CCC[N@]4C)n(n1)C,0.0,1.0,0.0,1.0,0.0,0.0
366,Umeclidinium.mol,Umeclidinium,c1ccc(cc1)COCC[N+]23CCC(CC2)(CC3)C(c4ccccc4)(c5ccccc5)O,0.0,0.0,0.0,0.0,0.0,0.0
367,Ursodeoxycholic acid.mol,Ursodeoxycholic acid,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,0.0,1.0,0.0,0.0,0.0,0.0
368,Valdecoxib.mol,Valdecoxib,Cc1c(c(no1)c2ccccc2)c3ccc(cc3)S(=O)(=O)N,0.0,0.0,0.0,1.0,0.0,0.0
369,Valproic Acid.mol,Valproic Acid,CCCC(CCC)C(=O)O,0.0,1.0,0.0,0.0,0.0,0.0
370,Valrubicin.mol,Valrubicin,CCCCC(=O)OCC(=O)[C@@]1(Cc2c(c(c3c(c2O)C(=O)c4cccc(c4C3=O)OC)O)[C@H](C1)O[C@@H]5C[C@@H]([C@H]([C@@H](O5)C)O)NC(=O)C(F)(F)F)O,3.0,5.0,0.0,0.0,0.0,0.0
371,Valsartan.mol,Valsartan,CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3n[nH]nn3)[C@@H](C(C)C)C(=O)O,0.0,2.0,0.0,0.0,0.0,0.0
372,Vandetanib.mol,Vandetanib,CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,1.0,0.0,0.0,0.0,0.0,0.0
373,Vardenafil.mol,Vardenafil,CCCc1nc(c2n1nc([nH]c2=O)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC4)CC)C,0.0,1.0,0.0,1.0,0.0,0.0
374,Vemurafenib.mol,Vemurafenib,CCCS(=O)(=O)Nc1ccc(c(c1F)C(=O)c2c[nH]c3c2cc(cn3)c4ccc(cc4)Cl)F,2.0,1.0,0.0,1.0,0.0,0.0
375,Venetoclax.mol,Venetoclax,CC1(CCC(=C(C1)c2ccc(cc2)Cl)CN3CCN(CC3)c4ccc(c(c4)Oc5cc6cc[nH]c6nc5)C(=O)NS(=O)(=O)c7ccc(c(c7)[N+](=O)[O-])NCC8CCOCC8)C,0.0,1.0,0.0,1.0,0.0,1.0
376,Venlafaxine.mol,Venlafaxine,CN(C)C[C@@H](c1ccc(cc1)OC)C2(CCCCC2)O,0.0,0.0,0.0,0.0,0.0,0.0
377,Verapamil.mol,Verapamil,CC(C)[C@@](CCC[N@](C)CCc1ccc(c(c1)OC)OC)(C#N)c2ccc(c(c2)OC)OC,0.0,0.0,0.0,0.0,0.0,0.0
378,Verteporfin.mol,Verteporfin,Cc1c2/cc/3\nc(/cc\4/c(c(c([nH]4)cc5n/c(c\c(c1CCC(=O)OC)[nH]2)/C(=C5C)CCC(=O)O)C=C)C)C6=CC=C([C@H]([C@@]36C)C(=O)OC)C(=O)OC,0.0,4.0,0.0,0.0,0.0,0.0
379,Vilazodone.mol,Vilazodone,c1cc2c(cc1C#N)c(c[nH]2)CCCCN3CCN(CC3)c4ccc5c(c4)cc(o5)C(=O)N,0.0,1.0,0.0,0.0,0.0,0.0
